dt,observed,Mercedes_Level_32_1,Mercedes_Level_32_7,Mercedes_Level_32_15,Mercedes_Level_32_30,Mercedes_Level_160_1,Mercedes_Level_160_7,Mercedes_Level_160_15,Mercedes_Level_160_30,Mercedes_Level_224_1,Mercedes_Level_224_7,Mercedes_Level_224_15,Mercedes_Level_224_30,Mercedes_Level_352_1,Mercedes_Level_352_7,Mercedes_Level_352_15,Mercedes_Level_352_30,Mercedes_Level_384_1,Mercedes_Level_384_7,Mercedes_Level_384_15,Mercedes_Level_384_30,Mercedes_Level_480_1,Mercedes_Level_480_7,Mercedes_Level_480_15,Mercedes_Level_480_30
2015-04-27 07:00:00,0.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-28 07:00:00,0.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-29 07:00:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-30 07:00:00,0.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-01 07:00:00,0.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-02 07:00:00,0.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-03 07:00:00,0.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-04 07:00:00,0.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-05 07:00:00,0.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-06 07:00:00,1.05,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-07 07:00:00,1.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-08 07:00:00,0.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-09 07:00:00,0.58,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-10 07:00:00,0.83,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-11 07:00:00,0.83,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-12 07:00:00,0.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-13 07:00:00,0.4,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-14 07:00:00,0.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-15 07:00:00,0.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-16 07:00:00,0.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-17 07:00:00,0.65,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-18 07:00:00,0.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-19 07:00:00,0.67,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-20 07:00:00,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-21 07:00:00,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-22 07:00:00,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-23 07:00:00,0.57,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-24 07:00:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-25 07:00:00,1.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-26 07:00:00,0.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-27 07:00:00,0.88,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-28 07:00:00,1.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-29 07:00:00,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-30 07:00:00,0.4,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-31 07:00:00,0.4,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01 07:00:00,0.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-02 07:00:00,0.55,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-03 07:00:00,0.61,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-04 07:00:00,0.37,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-05 07:00:00,0.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-06 07:00:00,0.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-07 07:00:00,1.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-08 07:00:00,0.98,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-09 07:00:00,1.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-10 07:00:00,1.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-11 07:00:00,1.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-12 07:00:00,1.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-13 07:00:00,1.15,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-14 07:00:00,1.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-15 07:00:00,1.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-16 07:00:00,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-17 07:00:00,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-18 07:00:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-19 07:00:00,1.7,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-20 07:00:00,1.4,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-21 07:00:00,1.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-22 07:00:00,1.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-23 07:00:00,1.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-24 07:00:00,1.72,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-25 07:00:00,1.32,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-26 07:00:00,1.05,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-27 07:00:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-28 07:00:00,0.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-29 07:00:00,0.87,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30 07:00:00,0.71,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-01 07:00:00,1.15,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-02 07:00:00,1.68,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-03 07:00:00,1.52,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-04 07:00:00,1.65,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-05 07:00:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-06 07:00:00,1.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-07 07:00:00,1.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-08 07:00:00,1.37,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-09 07:00:00,1.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-10 07:00:00,0.97,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-11 07:00:00,1.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-12 07:00:00,1.43,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-13 07:00:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-14 07:00:00,1.58,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-15 07:00:00,1.15,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-16 07:00:00,1.55,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-17 07:00:00,1.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-18 07:00:00,1.55,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-19 07:00:00,1.12,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-20 07:00:00,1.52,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-21 07:00:00,1.95,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-22 07:00:00,1.98,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-23 07:00:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-24 07:00:00,1.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-25 07:00:00,1.95,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-26 07:00:00,1.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-27 07:00:00,1.28,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-28 07:00:00,1.25,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-29 07:00:00,1.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-30 07:00:00,1.52,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-31 07:00:00,1.68,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-01 07:00:00,1.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-02 07:00:00,1.6,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-03 07:00:00,1.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-04 07:00:00,1.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-05 07:00:00,1.48,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-06 07:00:00,1.48,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-07 07:00:00,1.2,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-08 07:00:00,1.85,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-09 07:00:00,1.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-10 07:00:00,1.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-11 07:00:00,1.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-12 07:00:00,1.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-13 07:00:00,2.77,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-14 07:00:00,3.32,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-15 07:00:00,4.55,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-16 07:00:00,5.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-17 07:00:00,5.78,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-18 07:00:00,5.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-19 07:00:00,5.12,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-20 07:00:00,5.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-21 07:00:00,4.95,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-22 07:00:00,4.83,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-23 07:00:00,4.73,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-24 07:00:00,3.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-25 07:00:00,3.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-26 07:00:00,1.98,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-27 07:00:00,1.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-28 07:00:00,1.87,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-29 07:00:00,1.95,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-30 07:00:00,2.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-08-31 07:00:00,1.98,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-01 07:00:00,2.08,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-02 07:00:00,2.65,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-03 07:00:00,2.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-04 07:00:00,2.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-05 07:00:00,2.08,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-06 07:00:00,1.76,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-07 07:00:00,1.63,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-08 07:00:00,1.83,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-09 07:00:00,1.85,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-10 07:00:00,1.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-11 07:00:00,1.89,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-12 07:00:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-13 07:00:00,1.85,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-14 07:00:00,1.47,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-15 07:00:00,1.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-16 07:00:00,1.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-17 07:00:00,1.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-18 07:00:00,1.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-19 07:00:00,1.68,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-20 07:00:00,0.98,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-21 07:00:00,1.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-22 07:00:00,1.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-23 07:00:00,2.04,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-24 07:00:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-25 07:00:00,2.1,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-26 07:00:00,2.21,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-27 07:00:00,2.05,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-28 07:00:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-29 07:00:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-09-30 07:00:00,1.98,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-01 07:00:00,2.05,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-02 07:00:00,2.4,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-03 07:00:00,2.93,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-04 07:00:00,3.08,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-05 07:00:00,3.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-06 07:00:00,3.7,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-07 07:00:00,4.13,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-08 07:00:00,3.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-09 07:00:00,3.62,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-10 07:00:00,3.66,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-11 07:00:00,3.7,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-12 07:00:00,3.22,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-13 07:00:00,3.09,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-14 07:00:00,2.95,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-15 07:00:00,3.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-16 07:00:00,3.05,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-17 07:00:00,3.15,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-18 07:00:00,3.0,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-19 07:00:00,2.95,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-20 07:00:00,2.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-21 07:00:00,2.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-22 07:00:00,3.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-23 07:00:00,3.58,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-24 07:00:00,3.7,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-25 07:00:00,3.58,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-26 07:00:00,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-27 07:00:00,3.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-28 07:00:00,3.03,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-29 07:00:00,2.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-30 07:00:00,2.95,,,,,,,,,,,,,,,,,,,,,,,,
2015-10-31 07:00:00,3.22,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-01 07:00:00,3.39,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-02 07:00:00,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-03 07:00:00,3.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-04 07:00:00,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-05 07:00:00,3.5,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-06 07:00:00,3.45,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-07 07:00:00,3.35,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-08 07:00:00,3.3,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-09 07:00:00,2.9,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-10 07:00:00,2.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-11 07:00:00,2.7,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-12 07:00:00,2.78,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-13 07:00:00,2.78,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-14 07:00:00,2.65,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-15 07:00:00,2.85,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-16 07:00:00,2.8,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-17 07:00:00,2.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-18 07:00:00,2.75,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-19 07:00:00,2.55,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-20 07:00:00,2.57,,,,,,,,,,,,,,,,,,,,,,,,
2015-11-21 07:00:00,2.6,,,,,,,,,,,,,,,,,,,,,,,,
